NAME	ADRESSE	PLZ	STADTTEIL	RECHTSWERT	HOCHWERT	HOMEPAGE
St. Nikolaus	Münsterstraße 24	48155	Mauritz	412611	5752875	nicht hinterlegt
Grünschnäbel	Burgstraße 5	48145	Mitte	405425	5756430	nicht hinterlegt
Burgstraße	Burgstraße 2a	48145	Mitte	405436	5756469	nicht hinterlegt
Hengst Kinderland	Nienkamp 65	48147	Kreuzviertel	405136	5760207	http://hengst.com/de/karriereseite/kompetenz/#kinderland
Holtmannshof	Holtmannsweg 1	48145	Mauritz	406009	5761467	http://kita-holtmannshof.de/
St. Ida	Nachtigallenweg 19	48165	Hiltrup	408644	5754340	http://kita-ida.st-nikolaus-muenster.de/
Die Krokodile	Carl-Neuendorff-Weg 17	48149	Gievenbeck	399968	5761308	http://kita-krokodile.de/
St. Elisabeth	Hamburger Straße 43	48147	Kreuzviertel	406619	5756869	http://kitas-sanktmauritz.de/elisabeth/
Niki de Saint Phalle	Schmeddingstraße 54	48149	Gievenbeck	403103	5757476	http://klinikum.uni-muenster.de/index.php?id=kita
St. Margareta	Peter-Rosegger-Weg 57	48147	Kreuzviertel	408978	5756381	http://margaretenkindergarten.sanktbenedikt.de
Lacki Kids	Max-Winkelmann-Straße 82	48165	Hiltrup	407298	5751159	http://mue.lackikids.educcare.de/
St. Maximilian Kolbe	Rincklakeweg 34	48161	Roxel	405000	5753743	http://muenster-familienzentrum.de/
Rasselbande	Soester Straße 36	48155	Mauritz	406401	5756836	http://rasselbande.habanunu.de/willkommen
St. Thomas Morus	Thomas-Morus-Weg 15	48161	Nienberge	406741	5759051	http://sankt-franziskus-muenster.de/st-thomas-morus-gemeinde-in-rumphorst/kindergarten/
Andreas-Kindergarten	Breslauer Straße 154	48157	Coerde	407077	5761246	http://www.andreas-kindergarten.de/
Apostelkindergarten	An der Apostelkirche 1	48143	Mitte	405734	5758014	http://www.apostelkirchengemeinde-muenster.de/
Trauttmansdorffstrasse	Trauttmansdorffstraße 73	48153	Berg Fidel	406167	5753590	nicht hinterlegt
Kita Südhafen	Scheibenstraße 36	48153	Berg Fidel	405463	5755767	http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/scheibenstrasse-1-1699/kita-scheibenstrasse.html
Angelmodde	Alt Angelmodde 11d	48167	Angelmodde	410517	5753219	http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-alt-angelmodde/kita-angelmodde.html
Fürstenbergstrasse	Fürstenbergstraße 7	48149	Sentruper Höhe	406219	5757954	http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-fz-fuerstenberstrasse/kita-fz-fuerstenbergstrasse.html
Marderweg	Marderweg 45	48157	Kinderhaus	406419	5761568	http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-fz-marderweg/familienzentrum-kindertageseinrichtung-coerde.html
Nerzweg	Nerzweg 11	48157	Kinderhaus	406499	5761676	http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-fz-nerzweg/kindertageseinrichtung-nerzweg.html
Korbmacherweg	Korbmacherweg 19	48157	Kinderhaus	398776	5756765	http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/vo-kita-korbmacherweg/kindertageseinrichtung-aloysia-delsen.html
Lublinring	Lublinring 4	48147	Kreuzviertel	406176	5758871	http://www.awo-msl-re.de/index.php?menuid=1696&getlang=de
Miriam-Kindertagesstätte	Bonnenkamp 71	48161	Roxel	409998	5751992	http://www.caritas-ms.de/62502.html
Kindertagesstätte Kleines Senfkorn	Vogel-von-Falkenstein-Straße 6	48165	Hiltrup	405318	5756652	http://www.caritas-ms.de/62505.html
Janusz-Korczak-Haus	Zwi-Schulmann-Weg 25	48161	Nienberge	409297	5754511	nicht hinterlegt
Anne-Jakobi-Haus	Im Seihof 16	48147	Kreuzviertel	399375	5757166	nicht hinterlegt
Johannes-Busch-Haus	Merschkamp 25	48147	Gievenbeck	408279	5757245	nicht hinterlegt
Klaras Kinderhaus	Andreas-Hofer-Straße 70	48147	Kreuzviertel	407519	5757378	nicht hinterlegt
Alte Mauritzschule	Warendorfer Straße 70	48145	Mauritz	407131	5757843	nicht hinterlegt
Kindertagesstätte 71	Kappenberger Damm 229	48151	Pluggendorf	404042	5753588	http://www.derkotten.de
Dickmadame und Zappelmann	Frauenstraße 8	48147	Kreuzviertel	405253	5757886	http://www.dickmadame-zappelmann.de
Die Arche	Diesterwegstraße 78	48151	Pluggendorf	404089	5762097	http://www.die-arche-kindergarten.de/
Glühwürmchen	Grevener Straße 403	48159	Wienburg	404858	5762122	http://www.die-gluehwuermchen.de
Lichtblick	Ahausweg 37	48155	Mauritz	401546	5758268	http://www.ev-jugendhilfe.de
Pezzettino	Wiedeiken 30	48165	Hiltrup	404399	5748409	http://www.ev-jugendhilfe.de/
Unter den Eichen	Stratmannweg 15	48145	Mauritz	402073	5753889	http://www.ev-jugendhilfe.de/
LaLuLand	An der Gräfte 4	48163	Amelsbüren	407195	5751567	http://www.ev-kirche-hiltrup.de/index.php?id=kindergarten_hiltrup
Hiltrup	An der Christuskirche 4	48165	Hiltrup	407219	5751630	http://www.ev-kirche-hiltrup.de/index.php?id=kindergarten_hiltrup
Jakobus-Kindergarten	Von-Ossietzky-Straße 16	48151	Pluggendorf	403947	5755622	http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/jakobus-kiga/
Evangelischer Kindergarten Epiphaniaskirche	Pötterhoek 6	48145	Mauritz	407348	5758675	http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/kita-epiphanias/
Friesenring	Friesenring 30	48147	Uppenberg	404964	5759065	http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/kita-friesenring/
Markus-Kindergarten	Rektoratsweg 76	48159	Kinderhaus	404472	5761035	http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-nord/markus-kiga/
Friedens-Kindergarten	Zum Erlenbusch 15	48167	Wolbeck	408808	5753504	http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-sued-ost/friedens-kiga/
Claudius-Kindergarten	Wierling 31	48161	Roxel	398481	5753484	http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-west/claudius-kiga/
Ev. Lukas-Kindertageseinrichtung	Rüschhausweg 19	48161	Gievenbeck	402266	5758353	http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-west/lukas-kita/
St. Sebastian	Alte Furt 17	48165	Hiltrup	404048	5749254	http://www.familienzentrum-amelsbueren.de/
Heilig Geist	Metzer Straße 39	48151	Geist	405213	5755250	http://www.familienzentrum-heilig-geist.de
Maria Aparecida	Meckmannweg 72	48163	Mecklenbeck	401795	5754133	http://www.familienzentrum-maria-aparecida.de
St. Clemens	Zur Alten Feuerwache 5	48165	Hiltrup	406435	5751356	http://www.familienzentrum-stclemens.de/
Franz von Assisi	Kinderhauser Straße 82	48147	Uppenberg	404840	5759242	http://www.heilig-kreuz-muenster.de/kinder-jugend/kindertageseinrichtungen/
Heinrich-Piepmeyer-Haus	Hüfferstraße 41	48149	Kreuzviertel	404210	5757567	http://www.heinrich-piepmeyer-haus.de
Sterntaler	Mauritz-Lindenweg 61	48145	Mauritz	407712	5757676	http://www.hvghirten.de/php/kita.php
St. Marien	Im Draum 42	48157	Mauritz	404881	5766211	http://www.kiga-st-marien-sprakel.de
Kinderbrücke	Telgenweg 10	48163	Mecklenbeck	411669	5761855	http://www.kinderbruecke-handorf.de/
Grünhaus	Grevener Straße 403	48159	Kinderhaus	404830	5762122	http://www.kindergruppe-gruenhaus.de/
Lauheide	Münsterstraße 76	48167	Handorf	412381	5753963	http://www.kindergruppe-lauheide.de
Purzelbaum	Wermelingstraße 21 -23	48151	Geist	405824	5758643	http://www.kindergruppe-purzelbaum.de/
Kinderhäuschen	Salzmannstraße 53	48147	Zentrum Nord	404972	5759949	http://www.kinderhaeuschen-muenster.de
Kinderwerkstatt	Wemhoffstraße 5	48155	Gremmendorf	406246	5758006	http://www.kinderwerkstatt-muenster.de/
Bergmannshof	Ashölterweg 128/130a	48163	Mecklenbeck	406080	5763835	http://www.kita-bergmannshof.de
Dicker Waldemar	Hansaplatz 5	48163	Mecklenbeck	406838	5756942	http://www.kita-dicker-waldemar.de
Die Minis	Coermühle 9	48157	Gelmer	405195	5762859	http://www.kita-die-minis.de
Die Knirpse	Im Münsteresch 2	48157	Gelmer	404507	5759417	http://www.kita-dieknirpse.de
Krümel II	Vivaldistraße 18	48147	Coerde	406780	5759758	http://www.kita-kruemel2.de
Bullerbü	Sankt-Josefs-Kirchplatz 4	48149	Kreuzviertel	405425	5756667	http://www.kita-kruemelmonster.de
Kaninchenbau	Sentmaringer Weg 118	48151	Geist	405258	5755829	http://www.kita-kruemelmonster.de/
St. Marien	Loddenweg 10a	48155	Gremmendorf	408303	5751570	http://www.kita-sankt-marien-hiltrup.de/page.php
St. Martin	Rehhagen 5	48161	Roxel	405638	5750679	http://www.kita-sankt-martin.de/page.php
Sonnenblume	Dreizehnerstraße 42	48163	Mecklenbeck	404410	5760169	http://www.kita-sonnenblume-muenster.de/
St. Norbert	Schneidemühler Straße 27	48145	Mauritz	407266	5761405	http://www.kita-st-norbert.de/
Kindergruppe 13	Ashölterweg 130	48163	Mecklenbeck	406123	5763818	http://www.kita13.wordpress.com
Kinderhof	Welsingheide 275	48157	Gelmer	399711	5754223	http://www.kitakinderhof.de
Süd	Roddestraße 8	48153	Südviertel	405359	5755662	http://www.kitasued.de/
Kleine Wiese	Kanalstraße 155	48147	Zentrum Nord	406118	5759553	http://www.kleinewieseev.de
Krullys	Hagelbachstiege 324	48167	Handorf	403147	5763416	http://www.krullys.de/
St. Theresia	Waldeyerstraße 60	48165	Hiltrup	403431	5757261	nicht hinterlegt
St. Nikolaus	Wilhelmstraße 21	48147	Hafen	404678	5758250	nicht hinterlegt
St. Michael II	Wickenkamp 1	48163	Mecklenbeck	401186	5758412	nicht hinterlegt
St. Michael I	Besselweg 4	48163	Mecklenbeck	402473	5758449	nicht hinterlegt
St. Michael III	Gronowskistraße 70	48163	Mecklenbeck	401507	5758488	nicht hinterlegt
St. Sebastian	Kirmstraße 16	48165	Hiltrup	401115	5761719	nicht hinterlegt
LWL Betriebskita	Piusallee 4	48147	Mauritz	406343	5757725	http://www.lwl.org/LWL/Jugend/Landesjugendamt/LJA/tagbe
Matthaeuskindergarten	Antoniusstraße 32	48149	Kreuzviertel	405262	5756703	http://www.matthaeusgemeinde.org
Inklusiver Montessori-Kindergarten	Mauritz-Lindenweg 100	48145	Mauritz	407754	5757374	http://www.montessori-kiga-muenster.de
Die kleinen Strolche	Grevener Straße 138	48159	Kinderhaus	404705	5759275	http://www.ms-kleinestrolche.de
Sonnentau	Im Sonnentau 15	48161	Gievenbeck	403832	5748760	nicht hinterlegt
Emmerbachtal	Am Roggenkamp 110	48165	Hiltrup	408616	5750983	nicht hinterlegt
Städtischer Kindergarten Hiltrup-West	An der Alten Kirche 163	48165	Hiltrup	405491	5751157	nicht hinterlegt
Burgwall	Böttcherstraße 2	48157	Gelmer	405285	5751428	nicht hinterlegt
Wielerort	Schlagholz 58	48157	Gelmer	406560	5751979	nicht hinterlegt
Am Schulzentrum	Von-Holte-Straße 52	48165	Hiltrup	411982	5752240	nicht hinterlegt
Eichendorff	Eichendorffstraße 38	48167	Handorf	410284	5752440	nicht hinterlegt
Am Drostenhof	Marktstraße 9	48165	Hiltrup	412429	5752617	nicht hinterlegt
Normannenweg	Normannenweg 2	48159	Kinderhaus	408518	5752917	nicht hinterlegt
Berg Fidel	Hogenbergstraße 158	48153	Berg Fidel	404798	5753568	nicht hinterlegt
Albachten	Albachtener Straße 91	48163	Albachten	398574	5753879	nicht hinterlegt
Mecklenbeck 	Am Hof Schultmann 3	48163	Mecklenbeck	402316	5754031	nicht hinterlegt
In der Alten Schule	Dingbängerweg 103	48163	Mecklenbeck	402327	5754511	nicht hinterlegt
Loddengrund	Delstrup 21	48167	Handorf	408814	5754549	nicht hinterlegt
Am Inselbogen	Gut Insel 24	48163	Mecklenbeck	404717	5755160	nicht hinterlegt
Gievenbeck	Weitkampweg 1	48161	Gievenbeck	401059	5758921	nicht hinterlegt
Am Gievenbach	Toppheideweg 21	48161	Gievenbeck	401718	5759177	nicht hinterlegt
Legdenweg	Legdenweg 142	48147	Coerde	401631	5759413	nicht hinterlegt
Rumphorst	Elisabeth-Selbert-Weg 2	48147	Rumphorst	407386	5759682	nicht hinterlegt
Am Juffernbach Kindergarten	Heriburgstraße 15	48145	Mauritz	411091	5760712	nicht hinterlegt
Im Moorhock	Im Moorhock 71	48161	Roxel	404188	5760776	nicht hinterlegt
Wilkinghege	Guerickeweg 2	48147	Rumphorst	403562	5760995	nicht hinterlegt
Am Edelbach	Coerdestiege 15	48157	Gelmer	407570	5761076	nicht hinterlegt
Eichenaue	Eichenaue 3	48161	Roxel	411621	5761330	nicht hinterlegt
Kinderhaus	Von-Humboldt-Straße 1	48159	Kinderhaus	404091	5761672	nicht hinterlegt
Brüningheide	Josef-Beckmann-Straße 34a	48161	Roxel	403467	5761733	nicht hinterlegt
Killingstrasse	Killingstraße 44	48147	Zentrum Nord	403299	5762010	nicht hinterlegt
Nienberge-Häger	Plantstaken 53	48161	Nienberge	401614	5764555	nicht hinterlegt
Nord	Wermelingstraße 26	48147	Coerde	405864	5758636	http://www.muenster.org/kindergruppe-nord
Kleine Baumfüchse e. V.	Vorländerweg 50	48161	Gievenbeck	403583	5755266	http://www.muenster.org/kita-kleine-riesen/
Villa Kunterbunt	Dorbaumstraße 300	48167	Handorf	411400	5763299	http://www.muenster.org/villa-kunterbunt
Gronowskistraße	Gronowskistraße 1	48163	Mecklenbeck	401292	5758492	nicht hinterlegt
Hensenstraße	Hensenstraße 192	48167	Handorf	401789	5759132	nicht hinterlegt
Marie-Curie-Straße	Marie-Curie-Straße 1	48159	Kinderhaus	406056	5750669	http://www.outlaw-ggmbh.de/kita-marie-curie-strasse/
Sprakel	Im Draum 34b	48157	Sprakel	404816	5766207	http://www.outlaw-ggmbh.de/kita-sprakel/
Holtrode	Holtrode 17	48159	Kinderhaus	412856	5753294	nicht hinterlegt
Pustekuchen	Gasselstiege 115	48147	Zentrum Nord	404191	5759527	http://www.pustekuchen-ms.de
Rappelkiste	Hafenstraße 3	48155	Hafen	405720	5756947	http://www.rappelkiste.org
Regenbogenkinder	Hoppengarten 34	48161	Gievenbeck	407310	5759063	http://www.regenbogenkinder-kita.de
Regenbogenkindertagesstätte Wolbeck	Münsterstraße 76b	48167	Wolbeck	412377	5753913	http://www.regenbogenkita.de
Die Wersepiraten	Gildenstraße 2p	48157	Gelmer	411057	5759567	nicht hinterlegt
St. Agnes	Ewaldistraße 12	48147	Zentrum Nord	407118	5756814	http://www.sankt-mauritz.com/kita-agnes
St. Erpho	Erphokirchplatz 6	48145	Mauritz	407157	5758272	http://www.sankt-mauritz.com/kita-erpho
St. Mauritz	Sankt-Mauritz-Freiheit 62	48145	Mauritz	407268	5757765	http://www.sankt-mauritz.com/kita-mauritz
St. Pius	Lahnstraße 5	48147	Zentrum Nord	407785	5758409	http://www.sankt-mauritz.com/kita-pius
St. Konrad	An der Konradkirche 3	48157	Gelmer	409103	5757764	http://www.sanktbenedikt.de
Sonnenschein	Goebenstraße 16	48151	Geist	405404	5756639	http://www.sonnenschein16.de
St. Bernhard	Clemens-August-Platz 8	48147	Zentrum Nord	409890	5752308	http://www.st-bernhard-muenster.de
St. Gottfried	Düesbergweg 141	48153	Geist	404675	5754271	http://www.st-gottfried.de/index.php?id=108
St. Antonius	An den Bleichen 15	48159	Kinderhaus	404844	5756721	http://www.st-joseph-muenster-sued.de/einrichtungen/kindergaerten/antonius-kindergarten/
Emilienkindergarten	Geiststraße 60	48151	Geist	405232	5756207	http://www.st-joseph-muenster-sued.de/einrichtungen/kindergaerten/emilien-kindergarten/
Pastor-Hoeing-Kindergarten	Südstraße 70	48151	Südviertel	405788	5756339	http://www.st-joseph-muenster-sued.de/einrichtungen/kindergaerten/pastor-hoeing-kindergarten/
St. Lamberti	Kirchherrngasse 5	48143	Innenstadt	405917	5757884	http://www.st-lamberti.de/de/unsere_kindertagesstaetten/besuch_in_der_kita_st_lamberti/
St. Ludgeri	Königsstraße 26	48143	Innenstadt	405632	5757311	http://www.st-lamberti.de/de/unsere_kindertagesstaetten/besuch_in_der_kita_st_ludgeri/
Kita St. Josef Kinderhaus	Pastorsesch 17	48159	Kinderhaus	404656	5761683	http://www.st-marien-und-st-josef.de/orte-des-gemeindelebens/kita-st-josef/
Katholischer Kindergarten St. Josef Gelmer	Gelmerheide 1	48157	Gelmer	409153	5765199	http://www.st-petronilla.de/kindertageseinrichtungen/st-josef.html
Maria Himmelfahrt	Im Sundern 59	48157	Mauritz	409244	5761098	http://www.st-petronilla.de/kindertagesstaetten/st-mariae-himmelfahrt.html
St. Petronilla	Ludwig-Wolker-Straße 1	48163	Albachten	410685	5760534	http://www.st-petronilla.de/kindertagesstaetten/st-petronilla.html
An der Gartenstrasse	Gartenstraße 194	48147	Rumphorst	406419	5759473	http://www.stadt-muenster.de/jugendamt/kindertagesbetreuung/kindertageseinrichtungen.html
Evangelische Sternkindertagesstätte	Sternstraße 10	48145	Mauritz	406657	5757222	http://www.sternkita.de
Feldmäuse	Vennheideweg 51	48159	Sprakel	405388	5753138	http://www.wald-kita.de
Waldkindergarten Münster	Dyckburgstraße 228a	48155	Handorf	409427	5760334	http://www.waldkindergarten-muenster.de/
Waldorfkindergarten	Rudolf-Steiner-Weg 9	48149	Gievenbeck	402585	5758664	http://www.waldorfkindergarten-muenster.de
Isisgarten	Am Tiergarten 59	48145	Mauritz	413428	5752788	http://www.waldorfkita-isisgarten.de
Angelstrolche	Zumbuschstraße 10	48149	Kreuzviertel	412018	5751839	https://angelstrolche.habanunu.de/willkommen
Die Zwerge	Südstraße 71b	48151	Südviertel	405902	5756302	https://die-zwerge.habanunu.de/willkommen
Filou	Admiral-Spee-Straße 8	48151	Geist	407909	5758207	https://filou.habanunu.de/willkommen
K.E.K.K.I.	Maximilianstraße 6	48147	Coerde	406133	5758584	https://kekki.habanunu.de/willkommen/wir-stellen-uns-vor
Kindertraum	Langenhorster Stiege 238	48155	Wolbeck	402553	5764405	https://kitakindertraum.wordpress.com/
Kotenbeis	Tibusstraße 24	48143	Innenstadt	405639	5758207	https://kotenbeis.habanunu.de/willkommen/willkommen
Die Maulwürfe	Gasselstiege 43a	48147	Rumphorst	404387	5759028	https://maulwuerfe-muenster.habanunu.de/willkommen
Grünschleife	Carlo-Schmid-Weg 2	48149	Gievenbeck	403570	5761707	https://muensterland.asbnrw.de/
Paladu	Elsässer Straße 19	48149	Geist	405174	5755149	https://paladu.habanunu.de/willkommen-bei-paladu
Wurzelkinder	Nünningweg 133	48161	Gievenbeck	400879	5758685	https://wurzelkinderms.wordpress.com/
Brillux	Weseler Straße 567a	48163	Mecklenbeck	402740	5753798	https://www.b-kids.de/
Erphobogen	Bohlweg 53	48147	Uppenberg	406827	5758379	https://www.drk-muenster.de/angebot/kita/erphobogen/index.php
Lummerland	Rilkeweg 43	48161	Gievenbeck	405557	5751092	https://www.drk-muenster.de/angebot/kita/lummerland/index.php
An der Meerwiese	An der Meerwiese 11	48159	Kinderhaus	407277	5760628	https://www.drk-muenster.de/angebot/kita/meerwiese/index.php
Schatzkiste	Wiegandweg 36	48157	Sprakel	408470	5753437	https://www.drk-muenster.de/angebot/kita/schatzkiste/index.php
Wirbelwind	Corrensstraße 84	48149	Gievenbeck	403648	5758664	https://www.drk-muenster.de/angebot/kita/wirbelwind/index.php
Wolkenburg	Lindenbreie 43	48159	Kinderhaus	401532	5757438	https://www.drk-muenster.de/angebot/kita/wolkenburg/index.php
Fliednerhaus	Fehrbellinweg 6	48161	Mecklenbeck	405326	5755597	https://www.ekfh.de/
Ev. Kita Schmittingheide	Schmittingheide 72	48157	Gelmer	408809	5755964	https://www.ev-kita-psh.com/
St. Anna	Dingbängerweg 59	48161	Mecklenbeck	402370	5754243	https://www.kirche-mswest.de/kita-st-anna/
Katholische Kindertageseinrichtung St. Josef	Steinkuhle 2-4	48163	Hiltrup	398813	5753203	https://www.kirche-mswest.de/kita-st-josef/
St. Pantaleon	Pantaleonstraße 2	48151	Geist	399174	5756950	https://www.kirche-mswest.de/kita-st-pantaleon/
St. Stephanus	Stephanuskirchplatz 2	48157	Gelmer	404342	5755759	https://www.kirche-mswest.de/kita-st-stephanus/
St. Ursula	Könemannstraße 19	48159	Sprakel	399330	5756827	https://www.kirche-mswest.de/kita-st-ursula/
Kotenkotten	Schwarzer Kamp 68	48149	Gievenbeck	401515	5753873	https://www.kotenkotten.de/
Uppenberg	Friesenring 15	48147	Uppenberg	404848	5759118	nicht hinterlegt
Kinderbachtal	Idenbrockplatz 8	48159	Kinderhaus	404134	5761481	nicht hinterlegt
Chamäleon	Rudolf-Harbig-Weg 38a	48149	Gievenbeck	403592	5759131	https://www.stw-muenster.de/de/kinder/chamaeleon/info/
Tausendfüssler	Kardinal-von-Galen-Ring 20	48149	Gievenbeck	403944	5757265	https://www.stw-muenster.de/de/kinder/tausendfuessler/info/
Heilig Kreuz	Zuhornstraße 29	48151	Geist	405669	5758737	https://www.xkiga.de/
Landsberger Straße	Landsberger Straße 17	48163	Mecklenbeck	403735	5749177	nicht hinterlegt
Hiltruper Strolche	Hansestraße 83	48163	Hiltrup	405950	5750137	nicht hinterlegt
Die Kleinen Hobbits	An der Hiltruper Baumschule 7a	48163	Hiltrup	406026	5751440	nicht hinterlegt
Alfred-Bernstein-Kita	Petersheide 37	48149	Geist	412390	5751964	nicht hinterlegt
Little Giants Kita Angelmodde	Eichendorffstraße 42	48167	Wolbeck	410321	5752442	nicht hinterlegt
Gustav-Dietrich-Kita	Alt Angelmodde 15	48167	Wolbeck	410546	5753289	nicht hinterlegt
Die Kanalhaie	Nordkirchenweg 100	48155	Wolbeck	403616	5753380	nicht hinterlegt
Kita Waldbach	Middelerstraße 19	48157	Gelmer	412569	5753479	nicht hinterlegt
Kita Albachten Ost	Hohe Geist 7	48163	Albachten	398912	5753551	nicht hinterlegt
Blatt-Werk	Meckmannweg 2	48163	Mecklenbeck	401720	5753785	nicht hinterlegt
Kleine Riesen 	Meyerbeerstraße 12	48155	Wolbeck	402525	5753908	nicht hinterlegt
St. Hilda	Kentweg 1	48161	Nienberge	408116	5753931	nicht hinterlegt
Emil-Stein-Kita	Düesbergweg 102	48151	Geist	404933	5754457	nicht hinterlegt
Kita kleine Wasserwelt	Robert-Bosch-Straße 17	48153	Berg Fidel	406223	5754862	nicht hinterlegt
Julius-Moses-Kita	Dahlweg 118	48153	Berg Fidel	405751	5755189	nicht hinterlegt
Dahlweg / südl. Roddestraße	Dahlweg 101	48153	Berg Fidel	405784	5755517	nicht hinterlegt
Beckstraße	Beckstraße 26	48161	Gievenbeck	403899	5755686	nicht hinterlegt
Hermannschule	Scheibenstraße 35	48155	Wolbeck	405501	5755783	nicht hinterlegt
Nottulner Landweg	Nottulner Landweg 1	48161	Gievenbeck	400074	5756545	nicht hinterlegt
Im Drostebusch	Fliederweg 62	48161	Gievenbeck	408602	5756969	nicht hinterlegt
DRK Kita Hand in Hand	Roxeler Straße 372	48161	Roxel	402054	5757409	nicht hinterlegt
DRK Kita Farbenspiel	Hüfferstraße 19	48149	Kreuzviertel	404500	5757649	nicht hinterlegt
Sonnenstraße	Sonnenstraße 85	48151	Südviertel	406148	5757818	nicht hinterlegt
St. Martini	Stiftsherrenstraße 12	48143	Innenstadt	405879	5758194	nicht hinterlegt
Kita am Emmy-Herzog-Platz	Emmy-Herzog-Platz 2	48155	Wolbeck	407311	5759448	nicht hinterlegt
Grevener Straße	Grevener Straße 123	48147	Rumphorst	404608	5759625	nicht hinterlegt
Zentrum Nord	Anton-Bruchausen-Straße 3	48147	Rumphorst	406317	5760028	nicht hinterlegt
Ermlandweg	Ermlandweg 11	48159	Kinderhaus	404730	5760633	nicht hinterlegt
Provi Dötzchen	Regina-Protmann-Straße 31	48159	Kinderhaus	405088	5760828	nicht hinterlegt
Willingrott	Willingrott 49a	48157	Gelmer	411583	5762371	nicht hinterlegt
Pavillon Westerheide	Westerheide 3a	48161	Gievenbeck	409129	5765119	nicht hinterlegt
St. Maria Magdalena	Holunderweg 80	48155	Wolbeck	404806	5765892	nicht hinterlegt
						
						
						
						
weitere Kitas:						
http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html						
http://www.liebfrauen-ueberwasser.de/kitas.html						
http://www.cvjmmuenster.de/						
http://www.outlaw-ggmbh.de/						
